,score
0x1960d38799b4ca8677c27f9f4587380913a3ce54,50.17
0xd93032a49ae41e5c1281a1001e4bcbf2ae68def7,50.17
0xd4d5b2788812b2c4df6684050361a0204c9985b6,50.17
0x77d8c672d9fc98e44a036b2b24f51a9613da7e41,50.17
0xa900f41187fffa3524ba8243cd1570bcb338f710,50.17
0x95cfaddac52b76da6e858dd0896a46fcdf79e486,50.16
0x53c19cf633c65adb9748f884dbd84bd4eded3fba,50.16
0x35e283f461a9ca2e3a5765e72815c8d1dcb66ad6,50.16
0x80cbe79db5cba89d98b751d706f76b7980176293,50.16
0xca85b45119cbea766b65370cb7a6061b9060e3b0,50.16
0xabe65a54b5b5db177434ef4a84cf4b1512449e0c,50.16
0x23c1d8550966bf6a1fb04fce5dee74c8dd9eab33,50.16
0x34456a0a60af4afd40b20430e19bae1f3338504f,50.16
0x6a8ff90e596e037b2ded3881c19ab4fd1727a0c8,50.16
0x5641519cc28def80d631baa28b949f17a6a22ad1,50.16
0xd8a62ad8a7efa8a3267932d2e478c026566fbe34,50.15
0x4bbaf33a0a601618dfb876a96729dc7d1cc449fe,50.15
0xaaa4ab4966e54d856bf2fb33a850285b30ed45e3,50.15
0x5eaae5e94995202c2183956369b1700450b2c89e,50.15
0x7245386b3e4d58a34eabbc32879dd95f0df697ba,50.15
0xe69f609c75f8640fa034166c63929f2875c01343,50.15
0x9080860073ad25e31ee3bde8114ac5e7ec678138,50.15
0xea684b99872bd23a5ed067ee64d006496799c1cc,50.15
0x4c3278cf1c45a3e5bd2000242207870b6c015cb8,50.15
0xec45c8fd6c9844be241fc2ef399f267a21210fd5,50.15
0x3591d261da9ca19d83de5028d4caa02f22aaf9ee,50.15
0xb616086f87478c5dc1c7ac1fa904ba934ea50e8f,50.14
0xfdadbe4c8fba7bf5f2fe1ecc82cb55f14ba379b9,50.14
0x1997169fc82abdc3f54e14e1e2cd75cba24db73c,50.14
0x9640a35e5345cb0639c4dd0593567f9334ffeb8a,50.14
0x96d747350d3d3f26a06e1e2f523f74ce910f4a55,50.14
0x9792e20ebef1c51f9cd6331af8875eb49c78ef0b,50.14
0x1d428e4d7b36b4d114db519982e77d3fe3371632,50.14
0x737284cfc66fd5989f2ac866989d70ae134227cb,50.14
0x3033a0657c4823897440b9121c425ec761a7a694,50.14
0x54f987c0a786031357427211046d9e7ef61f3891,50.14
0xa5d32c621b11696a24efbfbbb6ef550ffcb29b28,50.13
0xdc19464589c1cfdd10aedcc1d09336622b282652,50.13
0x839395e20bbb182fa440d08f850e6c7a8f6f0780,50.13
0x64ae361c1c55f61a02d2c67a4c78457d5169ac56,50.13
0xa9d43d5b22e5eb975df03f54a90e4d630f448f4b,50.13
0xe826cf83f03732ea35eaf4cd9627d57529feca4b,50.12
0xd7925984736824b4aecf8301c9aee211cd976494,50.12
0x1f9a1d61fbba4170451726e1a332de94e5afef8c,50.12
0xc6363b9eedebf3e744d0f4c6ebfe7bd127b6716c,50.12
0x7345c51439d1c84949f56a6ad0ecdf3f3f1d2be2,50.12
0xcfd378f0c9235c671cbdaf97c10778da6f8298ce,50.12
0xe8324c980791df99215b4e337d1dee5f5c0988a8,50.11
0x2beb2ebc0a78c40c66e7cfd013f9616679671c46,50.11
0xc6f6c89f7f297b5230d2fd028ac06f0677c1857b,50.11
0x7f22f77a78e2f92fb4f6ed85df8eaa980e845ede,50.11
0xd1bf30002eb933155858f62dd5973749d8c516d4,50.11
0xecbc2901efd668a049ec86e847c3a70552d128a7,50.1
0x80e7e06f096380dd0d3f9cec4fdece370db4cdbd,50.1
0xe5c10b9988ce6f1e56cc3a142f2364edfa890ce5,50.1
0x3a804a720a6c62b42867746afede4b107ecac072,50.1
0x6cf35dd90be3717bf155dbb5db99477b5d84e368,50.1
0xbb8cbfb58953458db4f3fb2aceaf8f1873253d79,50.1
0x0baf7b79f9174c0840aa93a93a2c2a81044a09a2,50.1
0x9e9bf7495369e73e76e0f41c00481b16a270711c,50.1
0xfde695f57f1800f6a6012038ba6263f436b3cf68,50.1
0x083674408a89ccbb0fc9653cf93a1de0b017a2e2,50.1
0x2cdaedb560b5b1ade8804f891c0e0e083209758e,50.1
0x58dee59cb30b564ed9ccaa85c9fcaf053fdd6dcf,50.1
0x419e0d48a5d64e90205d1c28edcb7fab04a0a88d,50.09
0x2923be587904f3034ffab36c86c495df3c21bc97,50.09
0x3861a3c9c3362a5276ea59be4707ce5700b9c304,50.09
0x6655459bab7a5e99f2d61279316f6d0a465be784,50.09
0x23d6f869c4a64f1e8be35c777fdc523cfabee9ef,50.09
0xc4126a64c546677146ffb3f3d5a6f6d5a2f94df1,50.09
0x29bc5fb2b177dd3432661ee5c67e7d7008350fcf,50.09
0x9b3611abceb1550b7ff2ebd46cf6ae4319130014,50.09
0x8510e03762a1b4ea8c6118048f50af0a28f88d12,50.09
0x0235ecaa45c4ce4abaf58c21e70c103d1bd745d7,50.09
0xca125321e0a8a60d882f1b38fb7077aaa8eaf53b,50.08
0xfd72fac7d08f9912e5d02091417304d5a0072e2b,50.08
0x6b790599ea89be7f68268eea87bbba9cab5cfb68,50.08
0xce9d0fce9560d8ee4b3fd9a2291635ae9843aea5,50.08
0x2d25dedc2a061741e07843451754fe363107b0f3,50.08
0x16f0a28f9a7874207dde61895bfeac49a34915be,50.08
0x272c603e0d852ee013d83669b67b164773cc8d0e,50.08
0x153e016b77a1a0667af61c05187897075d526781,50.07
0x3848ce8d9c1287fd0419334e5f98c0514fcc7221,50.07
0xbfebe09d854272c3aeeb1e4411c2b02a83d0339e,50.07
0x15c423e2c5e4980d556acd3a02ccb160d0a1d03a,50.07
0x97889c952368b5ae0def08eb845ec1ca212b6f2d,50.07
0x5ce259aedcd14038ad2c35ecaa7b6b2974d339ac,50.07
0xbb1e599e15f2bf248732ef060cadffeb6363cc4c,50.06
0x3783f95b6cc030b1ccb735bdbabe38b4dcf1cf9a,50.06
0xd2adb7b4df854631fa0f790a93b2fa25fad3f56e,50.06
0xfe5ac7992254e93b9aa4d4f1f4dacf01150d85ca,50.06
0x5d94606fdceca06ba90d7118724bf36673951eee,50.06
0x38885d2397cae1083c52da70e91dfbf9d1963ca3,50.06
0xc6af895832bf156c59c8c0b59fc31179d5f7019f,50.06
0x5d041980e76e766c0b8ca414c4244e75942ccbf2,50.06
0x20aec996ce9d508a7f51b2a217bf6a87b6be0ef1,50.06
0x49a1eb39534f378722036d41d3ab5c92e86b55cf,50.06
0xd918fe4229e53ecbf53de43c2a5b5e3aa735c341,50.05
0x095e5d0fa083bf92f09e590c899aa962dd1bb5c7,50.05
0x27b69c405d6c58f5dd83ef7e117355a4942014bd,50.05
0x7c65eeefff2b7127df173b43b7c93b93ab75c7e7,50.05
0x0ac4cfbcc7dee4e7137f8af0b94ec725505fb227,50.05
0x1955c2b76b1cf245795950e75eb176080879da50,50.05
0xad18b370f7359bcb2ae510fd06e13dc749cbe19c,50.05
0xd9a25a008d5e5973a7e439002327a62d56adaab5,50.05
0x75a539db04dfcd914b7b2e985662e586c3da3ed4,50.05
0x8af82f495137b95e59cbccecc4479f1e07df5f16,50.05
0xb9e5436ccbc77b8c25a3fdb53273cfde1e85990a,50.05
0x2dea05a9dc86df71c69c891a959aa79fdc8ec8ad,50.05
0xaa8e2e0d59dc2acededb3be9dec442f7671ffeb9,50.05
0x77feecc45fa31f2639d4c1cee0ccbf138387d79b,50.05
0x00efe838a629339d98f565956e055b64724840ad,50.04
0x3f70d4927adfad26eb7b1574eea7939d347d902b,50.04
0x96c7163acac46c6d14b41b5ce141e628ec4c1760,50.04
0xca1dbc246cd82d379f3df25732ca79ffe12b6032,50.04
0xe286e8e6e2e60cac9d077b3a42e2cd79c5faec4f,50.04
0x5a9c80f8af323177a03037674157d4120cc1f28b,50.04
0x96482d545d2f0513dac4f037e98685ca7a3d0afe,50.04
0x952e2b42cde62d9917f5ccbdc59589417bda9d06,50.04
0x26b46c62a7ef0a545b8ce0f6f972da9394661bc9,50.04
0xeb7f712da1b63321df34d12056c94e97aaa99939,50.04
0xbace5a7e2fc96055d463166a9f6ad781c0f35be8,50.04
0xffaccef20064fceae070107e8e4821a7fa981bb5,50.03
0x770fb298e70df0eb42235671a53e3210dd2ec2e9,50.03
0x00fe460a15b49d09f39b057d0f1a7b9444f4f2be,50.03
0xd03ff5274e6ff0b43cee31cafe1c40324fe5d33c,50.03
0x360b121a6f4de986bbcb0139775f6a25105130a9,50.03
0x81da4f0bcea8d330d790da28bf5349d29ad51fda,50.03
0x3cc228f907bc37cbfdc1e415d2129d68aa3c4864,50.03
0xb631651cb570ba0c0d696bd5e4860cbd214f20a0,50.03
0xc9e7a40b20e2b10b3619109a74e9e6ef17c31299,50.02
0xa53a13a80d72a855481de5211e7654fabdfe3526,50.02
0xffbc36636cffeee51593f6f8048f618138b5b793,50.02
0x6fcd805a06d424a45b226f951b0a7a7b662831bd,50.02
0x0d5926184e886db1a736d88f0fb257be3f99ebd5,50.02
0x18b4500ebfe39ae1e13a03915c2ab0d62a1430a2,50.02
0xc04d6b100cdbb807bb7913fa68ff0d5990e43dbe,50.02
0x63ddb0d7750aa11251330fea651e2a7fa1db53df,50.02
0x2800baabf31d8e53e0f621ff08b94a9f91d9f1c0,50.02
0x35440df5c2fab7f5dd7c101fdf94a039a00c6ab7,50.02
0x686d0b9d00ce38533f6fb009cab058757f37a904,50.01
0x91b57d4077fb560bddbb4cbe81546b10005b587d,50.01
0x204d4879a3975e97c852cd89df57ce08a6d2aa20,50.01
0xb58f9800f74fea404b58f94ca3685d97e4fdfbed,50.01
0xbbd13ca6aace2a8eccbde88bc7849c3c6e4e172e,50.01
0xa0dac30ab1def9f4daf42ea94509a51783c78c4f,50.01
0x44e88af9ccecc4de798737cc70ee011f6c38d00e,50.01
0xd63b87fa46652a28cb3ffcbc56f7721fc60943ad,50.01
0x848102e06b5f603c7eca9923f8da8517ef99b4ab,50.01
0xf5d26d8bde798b381828c5a3b214abc60860b9da,50.01
0x8014a798ca117e4c44047f5c6cc617bc54296284,50.01
0xa4f965e38a7d2795f43eebbed1c160319adbee04,50.01
0x1d7c8084d7307c661c414085b30f5d74056ce6dd,50.0
0x1a78e512008b2fac6cea2b8d8e54f1e304f3cd2d,50.0
0x3ee505ba316879d246a8fd2b3d7ee63b51b44fab,50.0
0x924d0812ccfa3811ec185f54803cc2a87e59608d,50.0
0x311c38520151b0bc500d60eab5548c1cefec8fed,50.0
0xb141936c797fb48714c37f9168d8dedd47975191,50.0
0xf92d38c0478a1932300d17d4d3af5bf91da8bf14,50.0
0xfe1bcd4fae7d1f04a744aa51d2cf4efd5277762f,50.0
0x7a75da34c346f244e54fa2f71b25560efb1f9b20,50.0
0x7091de9a5435dba7f051045d64c5ef56bd96064e,49.99
0xa918add8803e65e97410ec42ae359dfe6663a8a6,49.99
0x45ce9d7bdadb704c68242118e2b8586e491e5c51,49.99
0x094646895a32af6226297280cb58b5401e9f7a04,49.99
0x57aeda024fdbc8e1ce19cb9a628ca39747e3661f,49.99
0x2eeeedef8f6d93facfb10521103eb377cbf930a4,49.99
0x1a6e64a15cb07639eb27471e422a947085c2f4fc,49.99
0xd25586480e0419024aa3b4aff214bc8bf061fc87,49.99
0x717ab1c60e79464ed2e2980a131fe5774b855789,49.98
0x92be89852867b06d8f77e110d95e7e5dad2f5359,49.98
0xd8982cf39b93ca723ebbca49efd04d4777a9686b,49.98
0x8a982ac699aa380f0fe1924f4cac260f596a3774,49.98
0x00778a211057c47a9f8885750bbf48226771bcdc,49.98
0x8f46901fc234cd942b88e6056ea58226207f4ca5,49.98
0x8f9ea522c7b8026f3308f6aeaf4a4e458206b600,49.98
0x103de93bf9468164c48a46fdaa1a5a74899cdabe,49.98
0x389135c984febdbb310adaf23a690dc28c8fa62b,49.98
0xd08cabe704034c50ecfddb73db12d6bc6a453f05,49.98
0x515d82a74a9aade721801da71fd35f09799cffaf,49.98
0xcdf449b5c9bd2a725319163c3e7f2d7222c4d8c9,49.98
0xb326f62afa5cc4fce10ac486d4991ca0ea90b6d0,49.97
0xdfb672378f7901a4cdbd6f76b0014ef3f8ecd7af,49.97
0x86b6b58b85b68630435b381e61144341ec361337,49.97
0x6976b21f3c91bd112aa41a6ef9be5212852db6f5,49.97
0x06faf1d63a900d62679f22af2ae8ef6c78eec9fd,49.97
0x59e3adae9267f874b175df394abc5fcd0fcf8175,49.97
0xd5a57e97c9532768a05f29f8c7c70bd990e01471,49.97
0xb4c6a5e9b481eb4cad2573a01510a924bb2f2341,49.97
0x2c99d50eb4daa1d26b5ba0b1daab58cbfc0ac3e6,49.97
0x72a38f45f57d8c25425a1712e7bf121159bf48dc,49.97
0x8183866223445441b6fb9206b9f0b583410977e6,49.97
0xb36d37110417c0ca0b79b5d262868cc9444f7550,49.97
0xd3d4ce329824372655ba5303d609a73e56693164,49.97
0x034a4081df0c5a039d05113a7d0b334083a7b084,49.97
0x33784dbf0433530d4badd39baef04f98d0c0de94,49.97
0x5a92bc71ff2cee03202db6b625cb074d588344bb,49.97
0x3996769bd6bf1f7380895bc969302804b3d3125b,49.97
0xd372d109ba3f475a75ef27a0ad00044f33d09a4e,49.97
0x14c90b59f95b9405113dfedbae88fdd20c29ee36,49.97
0xb1998487b4cd187b4c4d1ad81a957ccbc10a0f85,49.96
0x8fdd427fdb9dbdc5d2798cc6711b616467a802f2,49.96
0xd8cc3c23c9feb635ba1b18fd449188dda3b086c0,49.96
0xa81d9946244f67a1a0fc8812439bd5efcc777c0a,49.96
0x4685bb0077179b45095a3c2a175acd9b3cd59d1c,49.96
0x6ec440154dd9c34e01d54779d55cd861de77db59,49.96
0x84ece745851c477d15cfda32c71f2bebdbfb6218,49.96
0x355d22caaf4c153e72f50a875bb9e79a2aebe398,49.96
0xa4da0f347c6abe0e8bc71b5981fd92b364eda4c2,49.96
0x1d3af9f6018c518bcf6641658eb8374501b93709,49.95
0x66215d23b8a247c80c2d1b7bef4befc2ab384bce,49.95
0x7a9cf8d9c6d2e7c465b5f28550488f5500e086fe,49.95
0x4f3a36c91c392781536348c03dfb8f6e265c277d,49.95
0x5424290830e5a379e90050b15673d6ca7a9c5430,49.95
0x8242d744f0d94f3a3e11258d727ec093e2b4589a,49.95
0x9079a0a7e0ebee7650c8c9da2b6946e5a5b07c19,49.95
0xb9a8deae8115c7d7b8aed2ce4610c54e023e964f,49.95
0x527ec55e69b680cf846da2d4f9dd7f3b1b2a44cf,49.95
0x42336826ae2d0cb9ddcdea88dfd023a6b48cd926,49.95
0x606420fc17e08ce7d85a5068cede5542c0e47128,49.95
0x2a4e6c78f12333481a6d932ba526eb56bd64f008,49.95
0x8873b045d40a458e46e356a96279ae1820a898ba,49.95
0x2d244257fa51d0d9a74fb36e71eec0d964931699,49.95
0xd0b5795bf8a5f34772d77572a7167199b658dde1,49.95
0x7cf6f36854c21758868ff0af84310546499135f0,49.95
0x9b520fa2e47e024aadb2bad83cf9a50ded982583,49.95
0x838b07f4304795cb5f9aa85dacf194765b3e469a,49.95
0x352f4060285b2c5e66eed5e61b6fec06e16af058,49.95
0x119e26e8809efd0d2baf690c62bd847271f2e96e,49.94
0xebbcc9b60e2b819f2758c205c8cd986133d21005,49.94
0x06763a0717f74b33840ebd85122a5093f828ad38,49.94
0x950cb6d8f4f78650ae968a7cd3674265a2e15096,49.94
0xeb97d37bb6cd268ddb25e67cfbb9b3f7468db46c,49.94
0x2a1049062c6cfd69bd38fbaf3b0559df1dbbc92c,49.94
0x3660581fd4bce34ae6d9d29f619e9561564f20ea,49.94
0x297289405faf325d416658e93d93d0ade229528c,49.94
0xc2dc96ce8fa3eb81477925a20f238911e5f5ff71,49.94
0x93d30a4051df1363a11050dd5259494a609ed97e,49.94
0x6c5d0d9eb1243903775ffdbc8f5d29b04ce3670d,49.94
0xfc62310864feb3188179e67f68d00ae253519164,49.94
0x6a983e653d6d7c81fbd29dd7cc638b6f36242d08,49.94
0x512fce9b07ce64590849115ee6b32fd40ec0f5f3,49.94
0xc7d4bf98fb7ba2ca2d1e79d5725a62a42bdeb722,49.94
0x8eeb3170eea4135b88ec6c058f101d41a29d0cd2,49.94
0x0df533996310ec7f7683b9ce90126bca431e2195,49.93
0xe4b205c76b78cf72012d6040c33429dba9bbd19b,49.93
0xe1b0e71dfbf82eb2521ed94508e9b0b6eed6a634,49.93
0xe0bdfb7abb21b4203d25e6b27029a9d423e4f2cc,49.93
0x7bacf22f747f2f4b983081c0aa76dddfecd008ab,49.93
0x285d23ea20ab8138e63889669b091704a1787278,49.93
0x480539e4ec98308936fe2d179e6edf6d8b71ec63,49.93
0xdf164e23284e615ae14db1d7a8b5375ffd0ff65e,49.93
0xef90422ad2b181465d4c50c79018072e1976618c,49.93
0xb528c573ddd7acaba1a1da77a4fd5a1ea4a32990,49.93
0x002f9caf40a444f20813da783d152bdfaf42852f,49.93
0xa1fb1ccf3bd712972b06a089c6c69fe342a52af1,49.93
0xfff7830f9ddb9d48d9e213354c92604ef7e1298b,49.93
0xb082ddfd74748b763f52f04558e5f814a56de67a,49.93
0x736e108bcdd0c48771878caa148c1254689a941d,49.93
0x94d12d7b33a8a745c35a1dac6c5c4a5d60a0259a,49.92
0xcb71eb21f53a2f4de0f26dc90518df10be13d1ec,49.92
0x0e4a51a9a0f3c0f38f9d3d8472985c4a5d020e6a,49.92
0x602b2d2278465ea5823898000140cef95f2b8d56,49.92
0x85cdbf9345cec498a386026f66ce7b40cbbef52a,49.92
0x8878d85f8e7e73645b92e004f4e557488ab32725,49.92
0xe20ee1d250c8d3e0bd140306121001bfdc7a1201,49.92
0xdd3e5ba74dea995d8a057020feb2b0c710e2c982,49.92
0x937a00b56f3fe79909306d72292b965a00fe3406,49.92
0x9f0a988edc96dac834c158ebfe667da932bd87c6,49.92
0x8fc4ce97c58765708492990de43f6aabe38fa918,49.92
0x55d8a4abba8ce97a11825e530f03a95d792b7012,49.92
0x7d8e71187eb70959d23327999d005bfafb506c0b,49.92
0x56ff547bc979402a08218c94da0d3682f47f8511,49.92
0x25cb5b18a3d6c7cf562de456ab8368ed577c0173,49.92
0xf22f00d0b95b1b728078066e5f4410f6b2be8fae,49.92
0x7ed40353909c23fb61bc2bb29096ea1bbe53f966,49.91
0x0e7644049d4db2aeaaea2938aa634179cad5954d,49.91
0x6101783d70c267d0cd749fe40718eb7b599302a2,49.91
0x4b1f2b10a8c7d8b37ecf45659cdeddb54f84253e,49.91
0xb7625573f98f436554fde189bba8f1cdb57a6b97,49.91
0x1390743368d3d548cea3e371f8da81da2ffde2c1,49.91
0x8644daa288acb539a07d3dceb6d58f7a2af60c3d,49.91
0xf4ae6165c3e05ae7426c5b5200e8b9a7565ac595,49.91
0xb6317af995693789900f85b2d93d1dd0f5deb558,49.91
0xfd30f11deb1c80d93533b6c7ab18a46b4f16d908,49.91
0xe41a7de079fe7ce7a35e44ddbd80060704f8bcdc,49.91
0x3566974231473a3456d2305fea0bb0944d2ed698,49.91
0x364dd034d0cbd922289ebe2558b113b04e77f502,49.91
0x641a3550f1b7658e78b806aab0af1dfbd86c5f80,49.91
0x194365fcd494c46c013acd7ef81494759c00123a,49.9
0x7582ac6dc157ed93da48c46593daa011b99e9e3b,49.9
0xc980b6cbd623a2e505a64f1b654f7a042fdf6bb5,49.9
0x0f3114c400031e22d0cd718674359ffbaf32986c,49.9
0x1bdb1783505f626a55a5e3dd3e366df1cd69c055,49.9
0x639cec09a3ad0dedc2951adb00c43a43160273c3,49.9
0x27970d7f5e4241fa3e79eefcfcd302c60b8ff0d5,49.9
0x2075fd8f519895e488fd3b3dab1d41381a1d9ab1,49.9
0xaaed8f7c0729f53479774dfe4c2502890db06a7e,49.9
0x57db5d6aa783cf29af41330569d24957140fd3eb,49.9
0xbc8dafeaca658ae0857c80d8aa6de4d487577c63,49.9
0x316b98c6df382bd218186d0766966459a199dd04,49.9
0xe7d0ae1823582e5e6c3a0f9bb0526d380b16edf4,49.9
0xb0aa3ec179e57b80ef5bdaabcfebcc861741c528,49.9
0xb09cd60ad551ce7ff6bc97458b483a8d50489ee7,49.9
0xec75e6ae612401d4188266eb731697339b9b0f36,49.9
0xf5e23e86ec9f6667b492a7b8196395278fc7b482,49.9
0x78a083d3ffc762515dc0e168c33f186dca76e45e,49.9
0xe264d4f4169ec460c86019b94e390d3957135b6b,49.9
0xa7e9cd3a8b3ed5045f65efe4b9ee6d2d782ccbb1,49.9
0x4e5ad6abfb732ea26920b8cb89da8fb33961dc44,49.9
0xa64268fbafb42c80f976b78f1a8e9b5c88fe1c96,49.9
0x6d1651ba28a5674a8aa1b5713de3415f15b5a2c1,49.9
0x99a70bbde9d02d1855a0148b95962ba037f133ac,49.89
0x19764305e5df2563e2062bcce5429b540d994be1,49.89
0x6555e1cc97d3cba6eaddebbcd7ca51d75771e0b8,49.89
0x7e06b4c65a6bcd3068e692a592211e29955f6566,49.89
0xf55e015769baac7e5861cba62ee775868c335cee,49.89
0xf34f1d3c83ba6dc25f518b986f38a8cecf5eb14e,49.89
0xba333f8ff556bf35d38e102a98daf1c5f6d9d708,49.89
0x5e55444ce48949c8093ca496a4abdc310bbf5859,49.89
0xcf27ec0ae6f3c4aff868b2a19f8dad58cdc8730c,49.89
0xf2201927b27ef22c967793d5eae870d5de19c832,49.89
0xc3e1ceffc8087082baa045a9473edecf3773c122,49.89
0xc66adf81f5002a9f7d8f0e3ec2a523e4a628406b,49.89
0xa010322f3eea1004d16e1687777440b78f2e558e,49.89
0xe99b1148e185d2b8e4e901f60c0230696d3fde2a,49.88
0xf9f2abcc9df889794b60f0791a784f5a97d32920,49.88
0x6365ca7eeac872310727dacebfd5c31fe9ebacea,49.88
0x48b79c0199b0c2ae0c93d3a6c22f82aa0d4c5513,49.88
0xf9ff6714f6555837a3833f083420396fd4ed4ea6,49.88
0xd2eeff73117c86c14f11a6052620848f8dd6e0c8,49.88
0x227033541b0b3b75ff258a47f5f8368fad866497,49.88
0x8c0b27cc305590b1ef0d90a6b41c51dce6e2c5fc,49.88
