,score
0x0951ff0835302929d6c0162b3d2495a85e38ec3a,49.88
0x956e4eb19ff4280ce887048fb154d97414eff018,49.87
0x8ee78521568142ad68814a92a15360ceb6e939e6,49.87
0x6c70e3563cef0c6835703bb2664c9f59a92353e4,49.87
0x0e1e3d1869116c657081c69b1610d731e5488006,49.87
0xfa180789020c83cd37bd3438009c688ed3efbb9b,49.87
0x809fa673fe2ab515faa168259cb14e2bedebf68e,49.87
0xb263e97547b3bedc9aa3214c0bc49c5985df26d2,49.87
0x6ec62454447b9adacbebbae86687707a786c8530,49.87
0x3abf8a57b611be2f8269e3f642543555c6179766,49.87
0xec0a545d86744753e7ec0ba92e85e1a366e3bab9,49.87
0xec0b8a38d1f217984a5a22f4d1938d474902f984,49.87
0x890a41bffc0213e479cf470dcdfebe413cce3389,49.87
0x906b7192d8659994eb902feb994fd68d64f04fc6,49.87
0xe6c58978d013b757eb315bd6fd776bee2ee2b63c,49.87
0xe2805dbecba90353dfbc5032d642165bd71bb3ba,49.87
0x188970e1aa6be188c3380894cfb563f915e4c0eb,49.87
0x410c8568c94f707008bb7a5afd36421b0cf6c307,49.87
0xc15792b8578fc26c10de7f88191ecff579151866,49.87
0xc8273dd8a2635a15b0e34f838d0613b7609c30ba,49.87
0x9c59990ec0177d87ed7d60a56f584e6b06c639a2,49.87
0x42ba209ee3547019ece148e7e34e5f268f6bcc8a,49.87
0x165f43003b24d1f8a241ba1883da28eee6a9da94,49.87
0x0e8c28770f789866a0383467f83e34d13d4b0974,49.87
0xe94e85a53845ab266483ffda5b78a0a0f575ccb9,49.87
0xab8791b0ae982187b4fb4ae4612bd4c29ec6c110,49.86
0x6401ad302f83106cfb9fe92ef8e1c53ddb5bb816,49.86
0x579efd8839862c4bdf19407c292dc413c5742546,49.86
0x4defa30195094963cfac7285d8d6e6e523c7f90d,49.86
0x2b50d53c2d10954aea741ae61001c3fb77717e5e,49.86
0x5bf334b9d5dd6ebb1f924ffbc6f3114b6ea828f5,49.86
0xd25562a703f734a69405e7e1dc4dd3b5edabf0b9,49.86
0xd21e9a1471b65465166e99832ade5bd1e3a85c9e,49.86
0xc721921b29618680c19f4a4d1458f82689c126ce,49.86
0x1c7c13756d70a3150caaddf10861eb11634d2731,49.86
0xbf63f97613f796e1de3446e64b529c79e5cc40b2,49.86
0x45c84e29eaf1f15a89bea1e8146a53d68d409cc2,49.86
0xa453d2756d3b30e2f7dc7dd750773e34435bb662,49.86
0x5bec0bdd54bed969ba8b7b4a9ec1f41c2dbba8a1,49.86
0x46885091faf1a59fbf97f1937f40284f068664da,49.86
0xcb59db511a5922303cc867e2853d5cad72698deb,49.86
0xca1132ba4e92a247365b0e8dd1ec23a1fad2fdfe,49.86
0xa9eb0e4da3e799a162d3e8459c8f386ef841ceba,49.86
0x1ea456cb5f130d17179dc506df8cb0c754e9c902,49.86
0xf3ae4bb5691b9d45461cdcdd4becb0c9986a3237,49.86
0x11b6a5fe2906f3354145613db0d99ceb51f604c9,49.85
0x311bf6e6b6d416a808adf524b2fba791bf257e19,49.85
0x50b49fec823a3d86050c91272bce7c8c0df4d71f,49.85
0x8cb3d7be88f28d12d089f38e0dd5ab725a9f60a4,49.85
0xca4a4e011bdeb6e5cbc229b882ee20ad3231096a,49.85
0xe9fa0a8ded2afff8f867dfe820e52bc79cac0c79,49.85
0xa50c6ceff7d7977a530b7b66fcccbe5438405aa9,49.85
0x77bed8137d3c1640d0f45e5cd1be92291d22f7d3,49.85
0x3a7d5efb476f6bc463cb0b06a2ef39d76db564df,49.85
0x858ea8798f5cdb83b08e238a40374bb0e1a54978,49.85
0xae5fb390e5c4fa1962e39e98dbfb0ed8055ed7a9,49.85
0x63f402999a541787983ce4ad0890bb13bce5ab10,49.85
0x38d88e9366bf9b1c79162803f081a993a7ff3dbb,49.85
0x4f28ce380aa718310700f673d96e8eeb8b679856,49.85
0xa82e4d575e09de36f09999c85c2d7237c957374a,49.85
0x42075dd2fd29bc6a10330715631df6d8b698ea61,49.85
0x127f6bfe9b238edec1bc3cc129c4c78cc5727871,49.85
0x2ee0b86ae26a615ab18958a65553f5d6498cfe98,49.85
0xb4be361f092d9d5edfe8606fd53260eced3b776e,49.85
0x5d79fc3e6a91e249c1193d8326a912f949568646,49.85
0xbbabee715c939351a1b2d32c1069bf90a730e2dc,49.85
0xb188ee1daca51ce6b58ccf8a81ce4025a714bc73,49.85
0xac79d6385ee06048665d619e63840d1168afa7e6,49.85
0xb6ca56312079292eca531ccc78ca6e9c8a4371ea,49.84
0xdfea085ef14c3f9c1e363ecacd8e5e6ef24a9e1d,49.84
0x7ab83b5e9a93f55cba6776fee1b6b8a73f78dc5b,49.84
0xf80d693281a6984c375d1b37ef55c90b2892b0e9,49.84
0x5d47e5d242a8f66a6286b0a2353868875f5d6068,49.84
0xa06dd7ae30effce6d0aa7fd0fe1a0cd4a1329e4d,49.84
0x47b2efa18736c6c211505aefd321bec3ac3e8779,49.84
0x931292c42a5f600e80d75b7c7743f0164240882c,49.84
0xf1caf10c5fe421660e8fdf2c0cdaa0be68633b3e,49.84
0x9389d9e95f8d409b1e6ca7085f0ada92e546ee5f,49.83
0x1f4508e6758e12397fbc7a15df4d53a63e03c78e,49.83
0x17cb8e52c2ac32aad94b72758ebf8e84f0d94f8c,49.83
0xd441b7e82e11d66b981f879fb1d4720876ec941b,49.83
0x6f9bb7e454f5b3eb2310343f0e99269dc2bb8a1d,49.83
0x3b2e298b401d1e11ce6ee82b54792ca435ce81ec,49.83
0xdcc25317980744fb683c5027a1f740e1904d0422,49.83
0x7a69bd5a31f3388ed2eb2a7464aa462c658d1929,49.83
0x30377714d83f02be07189b321c94d554fcaeb3df,49.83
0x3d1d660de74051409ad0abe7983277b2268456bb,49.83
0xdbf156853b040431a3e5d6d0802800b29e6ebf99,49.83
0x12690cdba85ce9f5200110bdf391567e8635d759,49.83
0x800c443d4fc0048d2f4a83d64cdec93a824be745,49.83
0x19ca95b64d52ccf91408b63b042182223c8c2f1c,49.83
0x6b719561b3c2163cab0ace33d2495d54a70edd3f,49.82
0x6cbf891ec109e6e9e1893dd33f145719540cd834,49.82
0xeee61d4100c2a8fe0c3b3e9e9dd6b8afd2f2d40d,49.82
0x9b6a90997514d05ae15b06262d9d60240c67b7ad,49.82
0xe10746aeac9cc260afe434951bbbc48816ad1b71,49.82
0x4c0c59f3e1e8727c60ed7bdddbb454ce4814458d,49.82
0x1bffafe206cfab42b23dad63cf0b603a673deb64,49.82
0x82caf43842862259e610889ea9b67b5392885075,49.82
0x1e2bfd353d26e4ad48933c1b518a453d1440969f,49.82
0xfccb964c514c12794509ed62fa274f0e284cee82,49.82
0x80c013d980ab049471c88e1603b8b4a60e03295c,49.82
0x06d57af6792edf066046aaf958d92ae5558e0e56,49.82
0xd87cfd8757db0aa5b3380bc8009881f64f76bd20,49.82
0x9e8e124a8099f08477ca8325255fd357d790ce2d,49.82
0x2b32c3ecaf47ed3ad459565c472182f56414c9b2,49.82
0xae8f0d02e1d9ac5fa999930027e03d299b5d987b,49.82
0x72d9f391dfc352105b8aa391475007d4bcefe1e4,49.82
0xfd2a4bb21e1419598f65407b6d5ae8a19eaec014,49.82
0x50481e120c49588779bb110bb5a0d468661ca5a4,49.82
0xbe0f77b3daf54658fd39ce81f1588d93d8c0b12d,49.82
0xc1d112db497d0f814dd5e9d694106a78ad478af7,49.82
0x3b65216e13db79a863823f637c6c429e89d72c22,49.82
0xc37027c11b6b416462aa7b589e6f7937ce220327,49.82
0xcf0368aafe3f9e9d89a5b194b493f13d1d61f96c,49.82
0xd53046601e88ea3d7ec29f723ee855ac1ae7ab60,49.81
0x914ebffcbd9ad6a35286c1b269e6310e345e42dc,49.81
0x4a2fcc8afeb7034c650e0fbb0fe93cdf97220c1b,49.81
0x9eb24c1ea221216158b7908179c13192fee89b4a,49.81
0x9de91512807a33d1df1d7ad07a99b220ed719269,49.81
0x340740832809a116593b148feffb463825b14248,49.81
0xa4a0ec379f72fa5e1c7d7df29a40d74e4346f398,49.81
0x5da581400c1a404811ab251680e24eb73f679f18,49.81
0x65c1d220e067b9339e7d136c74e88365b57aeb53,49.81
0x9a0a34df1692f73e4aa8347c734d092e8b652df7,49.81
0x304acce87b3dd9b5019d32fa53866060e5032325,49.81
0xc39fa89b072e923b73d19537044d72e502990031,49.81
0x3538231cf9b57a35d5bf3c0d3b9ea54ff5863465,49.81
0x706cc11bcd1b4432157f6b3a63536585b2d98e8a,49.81
0x96c85035e25b31b7d0c15d11149b2479e4edc704,49.81
0x5fa079673749104641b0e59388a87c84c2843fe6,49.81
0x8eaf636e86df53277c5006a7006b61392d11b12e,49.81
0x8e87cb675e0f1f5ba60e06446faa3cfe4816b9e5,49.81
0x825d4f26ac2f18dbd1fdee85c710abd6aaf78b7d,49.81
0x99e39611e125ad59214ab8bc62c2e79ef39d1ae0,49.81
0x206e3058eb8ddae476ca1e3936259209dc01c2db,49.81
0x0249709880fc44b72f00abbe7f6120c9a61bade7,49.81
0xb54078fcda3bc8e94ab6acf12ee651b1413a8985,49.81
0x59de64f518f99b310e8e0014823b08e849eb7a24,49.8
0x23a49a9930f5b562c6b1096c3e6b5bec133e8b2e,49.8
0xa00e47c8fbe274ab3c24b08081d661c8536bc80c,49.8
0x3444ecc6425b8cf1bbeb1a0e67d5a3ed51771501,49.8
0xcdebcf59ee33978320ca2ebcd433ace6144c63c4,49.8
0x9eff806ba579ee2bd51bd35b63cd19f6bd6dd0bd,49.8
0x009c07cc41a358176c97b525284d50f4960bc939,49.8
0xa43ce8cc89eff3aa5593c742fc56a30ef2427cb0,49.8
0xe4e9bb2c6aabcae687352ba00214771dcd538a35,49.8
0x138dd537d56f2f2761a6fc0a2a0ace67d55480fe,49.8
0xeb64340f380b8c2e708c390a1a6be7d7c9c1c4e8,49.8
0xbe746b3639af3d3f3a743318f11ce4073e71f42d,49.8
0xaaa62dfeb5f428c4c7b03743ebc7ac1e7bc4bc8e,49.8
0x7b2e78d4dfaaba045a167a70da285e30e8fca196,49.8
0x903ddd91207f737255ca93eb5885c0e087be0fc3,49.8
0xb24b54fe5a3adcb4cb3b27d31b6c7f7e9f6a73a7,49.8
0x4394108a847703e28d7af2b7f76d557e6cb45254,49.8
0x61990ebee5faa2b7814a0ffac869bbeae748457f,49.8
0x933c69a50bab41cd9c66c911dd8110c957c2611e,49.8
0xaf5d6846a4b7c2cdfabebf001382bc9cba4dd266,49.8
0x3e7dd7df9c1ffd12b8ecd94a27472bdc4d87ab7e,49.8
0x3e4364137ab4298dfdd19c00e333561a3bfca53d,49.8
0xe34c3fb6f252c676f3697d5b913236ca3510f36d,49.79
0xa401742a25aedef3e807a0fca064621c0574cb9f,49.79
0xf3ae7a5ff2863247b83661cda7050d9df4bc9ce4,49.79
0xc25c0092307a5b8afd8a4bd01351a92579040951,49.79
0x3b38df411221126688b7ca4cd3b5c08144e558e5,49.79
0x7b32e91fe1e1c7b60f9ae6d8315f2b92fb505141,49.79
0x57abba3830751b3f5023710c5fb6c64405270366,49.79
0x6be8f8c73fff5b3ecd4b179cf029774f519abeaf,49.79
0xda46d200053ca2402b4b447cc975da61c744c23a,49.79
0xfadf6dbc1e85a25266d395f8063ce4f7c57f8534,49.79
0x2fa1859029a483defbb664bb6026d682f55e2fcd,49.79
0x2fcda75f0038d54bd0f0d88d5db2a62ea298af36,49.79
0x062799b5a2fc009f5d8b48360a05c497d8be8364,49.79
0x7d685ab185ec504ab6fbbee625714dcd7bfe436a,49.79
0x66bbcd3d44d820767850ec6d9a5cd3739cc216fc,49.79
0x60c514df3dd8bda1d67ca0f6e2d9184f4aefb279,49.79
0x01e8a979e7c5a1bb5c7af02a5f11263d0af4c19e,49.79
0xc06c22a00b722fe5822e89720fe1c1e1c87aae22,49.79
0x7ecb7a50d54d7985604dba59acb2705b0871572c,49.79
0x36faa1e49ff125ac72ceae0d5a2e35bc9add6591,49.79
0xd7b4f76be7e0212bf52020e2e86ad989b81d16e5,49.78
0x65d25e3f2696b73b850daa07dd1e267dcfa67f2d,49.78
0x49dd6999474e83106a87724e50fec0882df7980f,49.78
0x80b716753ca862ef3bcb7426a35778c72095eefb,49.78
0xd047b65f54f4aa8eae6bb9f3d9d5d126fe722b9f,49.78
0xcce25be0e833dc0ffcefa12bf1867a972e15bc2b,49.78
0xd212f73a389966da5f493a302518639ee8296dc8,49.78
0xcf444a898778ed425105dc71482557da1d26ceee,49.78
0xcbdb75a5741561e347d4508d96d850f83dcc36ca,49.78
0x5c218ebcb29ab26fa9ba23c7f1a03175c5759bc6,49.78
0xc59ee6fb0e286d6568950834dfe7694ed9f4bc7f,49.78
0x3da55f052f1db425c93a944937faeb361cf6d35d,49.78
0xdfab10160b6fb43b241c581540e46229c581b1b6,49.78
0x0235a450c1e56006217506ce78c5cbc8627b9097,49.78
0x901e9ffe28c136759399025ef9d2da2ca9089bd2,49.78
0x018f2071db8b2ccdfa713984b01a6c3b7d758024,49.78
0x8acdaed8cdb1d9e4c298cbda2352c4404d49db4f,49.78
0xb1a428f7cf26db51efd8631ab1869d7cd4f42177,49.78
0x9eb7fa865937d1e92a1c1d10ccb5240757e93227,49.78
0x275c69284ce670e88b5539355d94bd0601981d1d,49.78
0xa62ba163e57219fa1e67ec21cc101b5e5167d111,49.78
0x9885a84930e3c8c865a1d3debdc204f990bab7c3,49.78
0x8c0e1c1b7ca56cbf74b88de1c07e0a7216ee90b6,49.78
0x8c40598633b68bcae91fa3199b5421c65c8cf82c,49.78
0x1f8a9aa97618c77fad4be22fba26d4ea0507119c,49.78
0xfe864dfdae2992e9229ea4b3ef63df6118f6976f,49.78
0x970991bdd61aed3c2cf91e9bf6944960561dbcf5,49.78
0x82990656227e21064f63c9976013ab3181b7db7c,49.77
0xaeb84158bbd553d4fbb152a403c7bdaf5e10517d,49.77
0x930a7cd60a633128b7c5181307781e6d033ba51a,49.77
0x0073c423a0b5d88b330d481301025db1ab65d891,49.77
0x0c3f70c14b8bb96d6b74af35c6ab7f85f77a23ba,49.77
0x92bb3b6356783697ad48c279e0cac56593feaa7c,49.77
0xff77c5277c1ae715745d5a3f401dc848cdc89b86,49.77
0xca9ba74ee20917211ef646ac51accc287f27538b,49.77
0x82338b1b27cfc0c27d79c3738b748f951ab1a7a0,49.77
0xf8884b58666c100042a804bbaff2ae09ab262007,49.77
0x70564145fa8e8a15348ef0190e6b7c07a2120462,49.77
0x37acfef331e6063c8507c2a69c97b4f78c770a5a,49.77
0x9a31ec2df5d42aa0537ff845b01512112d94a7a4,49.77
0xd75e524050b363611be0b3da4710dd5f50dd3021,49.77
0x6c11c151adc437db6b95968997ab8caa0d7188d0,49.77
0xc55b3b8545eefdeab26409c0a61abba23b6220fc,49.77
0x3d41bd2623c454ccf12cb1a943b3a2fe1a7a3f86,49.77
0x972723ab7c0121f8182b5f19a0015959fa776794,49.77
0xbdc986c3a8b6a0f6fbae9a1b22b64e3904fdd1b3,49.77
0xc009c7ae5f3e6df9810a8244ed9c9e3d35b789a3,49.77
0xbf937ab53c4a0c9be6c7fc74c8538434acaeaecf,49.77
0xfd0101d908bf7e4a03168b6e90aa7f1e70606225,49.77
0xa5cd3bc3f3d34b3a716111643e19db88bfa649c7,49.77
0x004537fcd9095489ebe38180a382341b962b501d,49.77
0x55b5c9a8bb1011f3425838e46329edcb76702f47,49.77
0x516b1b996f22cdfef20f6b54f7b027df95c438e7,49.77
0xa1349cde05c534e747dca402eab1c901121890d0,49.77
0x0ae3a4258ce1b9b53d74f6f390c14c4010c81ad0,49.77
0x1f92fc15bcbeb4dd24eefbead8d7aee409f891dc,49.77
0x1268757e441481ee97f99ba28d624f261b3c14d5,49.77
0xd127967a300c74dc05547fe5a4918e85fbb22455,49.77
0x21bbfed76f3e3fe03d07f98771c3fe188698d0ef,49.77
0x649f2aa41cee456b033bcde5588f9f1cf3d63184,49.76
0x5848dab2597441f1311588f38236543c049bf52f,49.76
0xf788d9c49f26696d04754395e730d5a23c844836,49.76
0x46f996328bf027cc2daa8bcf77c3a1d064a8a383,49.76
0xb0e83c2d71a991017e0116d58c5765abc57384af,49.76
0x6bc497332b40127d7202dc3bd9a9ec9b42a0108e,49.76
0x090e1fdc0cb866317751f0621884a203a8d797aa,49.76
0x0c8f904694c9017270e5915a399f96185b6dc47f,49.76
0xc6654898d96e97199a8d14e534fe92dd6b2674bd,49.76
0x879752965c099e91d1fac7ddd2f3d27c0e441397,49.76
0x1000f47de952a518ef7bfc3376becc6e70f94939,49.76
0xb0a4e99371dfb0734f002ae274933b4888f618ef,49.76
0x52eeb7027c0a393d977254b21d830eab19c2a99f,49.76
0xb7a158f6231c2e894a57640deef4767526321fe3,49.76
0x7219786a67c3ccaf08545d8cc5634af1eb869e5c,49.76
0x70f4c4a9a94fddcbfee4ca5b527402e30458f82d,49.76
0x33b1f5a94e64150921c2ab69279a6c24e3169ccb,49.76
0x8e21459e973012d923ccc2572fad1da5725ad3a8,49.76
0x0affccd762f0a7fa1bca40c51afe1a806a74a6f9,49.76
0xaf0f557a9a7e84bdd02adbc14962df2789d95d4e,49.76
0x7feebd9f278f36bf2900b7580805339e9167e3b6,49.76
0xfacc6271974a080bf4953fcdb8e20933b77b4e11,49.76
0xb17ddd51d6121cf4e9b2decdb97c7c3ded072678,49.76
0x5bfadd091798052fe34a6e360f73810fabc7b0d7,49.76
0x836fd05a18dc13aa8885a718278e6a316ecca1ff,49.76
0x1957c8be180d95e16caabd3505f4214abafc728c,49.76
0xc09d4c25850938977110a43ba16fe60c16742b47,49.76
0x570ce6badac1c25b2d007e808a4d1b92eccddda9,49.76
0xca32b377bd23015f119b65c14a66a2da54a1a34e,49.76
0x07b6c918ab36928aed3a841b33ca674d5f600f40,49.76
0x7225ac33941112883620212d651714c1e4aea0e0,49.76
0x9da521610b3eebeec6949168540526d15cfa2c64,49.76
0x5276982277e69c70e18963d786bf30a6428cbaf8,49.76
0x09a9601349928e391fb12bab0270999d189072ee,49.75
0xef492b2d863b4e68330b4ed0b39708d3846b3420,49.75
0x95ad647b9e6174294573aa4b8a2681ec20d44594,49.75
0x6f00ce7253bfd3a5a1c307b5e13814bf3433c72f,49.75
0x2b1fb0243f003eeb738dc91210ea6b3d6d601c1e,49.75
0x2b2eed49b88eb13131f6eae7eb951d7e2be0a51c,49.75
0x7c8dd864ded4030d42883b72dc7643bd7646f1ca,49.75
0xdc5e2422ae2d45f7f7f5b4109624285bb9b358f8,49.75
0x8e831f16c2aec702f3ef81f2b6ae70dd19fbe08c,49.75
0x3d9f3e5169c407151bf4611e4241c25bc1167ea9,49.75
0xb1d6ea93bbac8f4b5a3c42bbcbad1368a91f4857,49.75
0x6216017ba2e4f1df2fd9824305cf994fe9307256,49.75
0x1c3598c87714f93413f88f955028bf00c3888ba1,49.75
0x6bb740b57627123ecb2debe195ea5b225b4f9ad8,49.75
0xeabf7dec6253f3ddbcb70a93fa9a5d6470f6cf74,49.75
0x4cdf088ac50af486498b9994193a3999b74a4003,49.75
0xcdc480a8dfd81d3664767f4d91880b38858bab75,49.75
0x220edf2a786c0f93787ea09ffa2acf9b94fdb3b4,49.75
0x02c5538202d60d26d87b7c9929eda68fc87e6466,49.75
0x56fe14a30aad9595b5fc05fa7922403cb6c2951a,49.75
0x4f4a88b7254752d8cc372ec97fe558b526faecd2,49.75
0x5ee253de06206452b32386cb260aede93464f2f3,49.75
0x5f91a6795537bb179b6cce3e9032e5f861308460,49.75
0xff9f1159199c885d177ff2adbb2867d7f9227180,49.75
0xa66aa61a67ee8dbd4a0dccd6fa6e3b0aaad49bc0,49.75
0x1238554cb6a3bad570a0714f57c432ddf1d55753,49.75
0x9cd6a59a40b7a88512999afc90220e5942e182ac,49.75
0xc96265c36f6d77747f9c259946a1ef55fce946b7,49.75
0xd0554b8dc33b4be4bee98718a7b5f8009a67a6b7,49.75
0xc7bde5d00c8e0255b6a262a16fd7d5533e436e0c,49.75
0x523c8b962707252201fc9289289081507f58af4d,49.75
0x868e6cb354d1fde30e8e7fcebe1afeaed9ff28ce,49.75
0xa2c0a10020c0cbfb4b2cf9a60f65c28a793b268a,49.74
0x52e0b17cc061d1ff9bbf986ef2408a660a2d30ab,49.74
0xa50ecb238bfa1b1c9050c58cf3e99c99260c4ed1,49.74
0x1464d4e3c815de3028572b850c6c34dfc57e9320,49.74
0x14fae4fe41507941f06000f31f267eddb53cc382,49.74
0x8f8c3405dab9b221a5f2c70868124aa83d4ac40b,49.74
0xe6056f52719cbc225d7093b50180b4eacf024909,49.74
0x53738166c362470e3d1c62811f99798434025d3d,49.74
0xf8e562f4f30c5dda0978857067d6585265da3437,49.74
0x58e92c4128a4c231e3af7daf205682e37689a759,49.74
0xf7801b408c5e3d352e9d67ee2774ae82800bc2d7,49.74
0x9628be77fb3dcd890fd93a5d039092fca855d3cc,49.74
0x69d8414d216a7540668e97ec5be5c1be5936fbb7,49.74
0xd6d30f186e802c1558b8137bd730f7f4aec17ae7,49.74
0x9a8f763bf3ef60b919d3f921f0e1b6e3ff8b30fd,49.74
0x64aae5656401a936ecc5c9e655d324d3d86953d9,49.74
0x2b354cfa9170febc4829d499af094c70c7920334,49.74
0xc9f258df3b771a745d812a4a70e08054304ac7e4,49.74
0x3d534d4f6099b94846b905068bc1d420258065e8,49.74
0x014d808541240a693b48819a600b401cf6b3b8b7,49.74
0x116549cd0715ce44f4c6bccb5b268ebc76e3969b,49.74
0x74e2f04def059397d4a3382fd4a85df062d75bf4,49.74
0x5bb73e04b810527b14b87c37eff3d62481f2d416,49.74
0x4b80761dd2aa8cc919c15080051e36bfd9ad92cd,49.74
0xec305d1588a1aed8e613e493bfd08fe31fa3d7bd,49.74
0x1048e693b121a6386f024f2e97ea17e28537b99a,49.74
0x0353e34eade74802807a59daa2245e2413b839e0,49.74
0x8877bcb2223682048badd5b09b7ee5a8fa2f3424,49.74
0x82b13de76ee899d15a78bf618c1dfc90e0043937,49.74
0x8cd4a27aced006537435768adff1d6a66fdb5978,49.74
